WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlSchemaSimpleType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlSchemaParticle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlSchemaAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Serialization.XmlMembersMapping>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.Xml.XmlDictionaryString>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.RangeItemHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.RangeItemHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.ServiceModel.Channels.CommunicationPool<System.String, System.ServiceModel.Channels.IConnection>.EndpointConnectionPool>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.Oid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.ServiceModel.Description.MessagePartDescription>>"
WeakBrowse,Type,"System.Threading.Tasks.TaskCompletionSource<System.Net.Sockets.Socket>"
WeakBrowse,Type,"System.Threading.Tasks.TaskCompletionSource<System.Collections.Generic.IReadOnlyList<Windows.Security.Cryptography.Certificates.Certificate>>"
WeakBrowse,Type,"System.ServiceModel.Channels.CommunicationPool"
WeakBrowse,Type,"System.IEquatable<System.Xml.StringHandle>"
WeakBrowse,Type,"System.Xml.XmlBaseReader.NamespaceManager"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Security.Cryptography.Certificates.Certificate>"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509ChainStatus"
WeakBrowse,Type,"System.ServiceModel.IExtension<System.ServiceModel.OperationContext>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Xml.Serialization.XmlMembersMapping"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.Xml.XmlDictionaryString>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.ServiceModel.Channels.CommunicationPool<System.String, System.ServiceModel.Channels.IConnection>.EndpointConnectionPool>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.ServiceModel.Description.MessagePartDescription>"
WeakBrowse,Type,"System.Net.WebSockets.ClientWebSocket"
WeakBrowse,Type,"System.Xml.Serialization.XmlChoiceIdentifierAttribute"
WeakBrowse,Type,"System.Net.WebRequest"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaValidationException"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509ChainStatusFlags"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaAttributeGroupRef"
WeakBrowse,Type,"System.ServiceModel.Security.Tokens.ServiceModelSecurityTokenRequirement"
WeakBrowse,Type,"System.ServiceModel.MessageHeader<System.Object>"
WeakBrowse,Type,"System.IdentityModel.Selectors.SecurityTokenProvider"
WeakBrowse,Type,"System.ServiceModel.Channels.CommunicationPool<System.String, System.ServiceModel.Channels.IConnection>.EndpointConnectionPool"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeTypedArgument>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeNamedArgument>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.TypeInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.Module>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Array<System.Net.IPAddress>"
WeakBrowse,Type,"System.Net.WebResponse"
WeakBrowse,Type,"Windows.Storage.Streams.IBuffer"
WeakBrowse,Type,"System.Net.SocketAddress"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaCollectionEnumerator"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.Net.IPAddress[]>"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.Net.WebResponse>"
WeakBrowse,Type,"System.Threading.Tasks.Task<Windows.Storage.Streams.IBuffer>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaIdentityConstraint"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.X509Certificates.X509ChainStatus>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ParameterExpression[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlSchemaSimpleType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlSchemaParticle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlSchemaAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Serialization.XmlMembersMapping>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.Xml.XmlDictionaryString>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Authentication.SslProtocols>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ServiceModel.Channels.CommunicationPool<System.String, System.ServiceModel.Channels.IConnection>.EndpointConnectionPool>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.ServiceModel.Channels.CommunicationPool<System.String, System.ServiceModel.Channels.IConnection>.EndpointConnectionPool>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.Oid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.ServiceModel.Description.MessagePartDescription>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.ServiceModel.IExtension<System.ServiceModel.OperationContext>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.ServiceModel.MessageHeader<System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.ArrayList>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.IPAddress>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlAtomicValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ComponentModel.PropertyDescriptor>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.RegularExpressions.Regex>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.ServiceModel.Channels.CommunicationPool<System.String, System.ServiceModel.Channels.IConnection>.EndpointConnectionPool>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ServiceModel.MessageHeader<System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.Schema.XmlSchemaObject>>"
WeakBrowse,Type,"System.Xml.Schema.XmlAtomicValue"
WeakBrowse,Type,"System.Threading.Tasks.TaskCompletionSource<System.Net.IPAddress[]>"
WeakBrowse,Type,"System.Threading.Tasks.TaskCompletionSource<System.Net.WebResponse>"
WeakBrowse,Type,"System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IBuffer>"
WeakBrowse,Type,"System.ServiceModel.OperationContext"
WeakBrowse,Type,"System.IdentityModel.Selectors.SecurityTokenRequirement"
WeakBrowse,Type,"System.ServiceModel.Channels.CommunicationPool.EndpointConnectionPool"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Net.IPAddress>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Net.IPAddress>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Net.IPAddress>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Net.IPAddress>"
WeakBrowse,Type,"System.Net.IPAddress"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Net.Sockets.SelectMode"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Collections.ArrayList>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.Schema.XmlSchemaObject>"
WeakBrowse,Type,"System.Xml.XPath.XPathItem"
WeakBrowse,Type,"System.IdentityModel.Tokens.SecurityKeyUsage"
WeakBrowse,Type,"System.IdentityModel.Tokens.SecurityTokenValidationException"
WeakBrowse,Type,"System.ServiceModel.Security.SecurityNegotiationException"
WeakBrowse,Type,"System.Net.Cache.RequestCacheLevel"
WeakBrowse,Type,"System.Data.DbType"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509VerificationFlags"
WeakBrowse,Type,"System.Net.Sockets.SocketOptionLevel"
WeakBrowse,Type,"System.Net.Sockets.SocketOptionName"
WeakBrowse,Type,"System.Security.Authentication.ExtendedProtection.ChannelBindingKind"
WeakBrowse,Type,"System.Data.DataRowState"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSimpleContent"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaComplexContent"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaKey"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaKeyref"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaUnique"
WeakBrowse,Type,"System.Xml.UniqueId"
WeakBrowse,Type,"System.Linq.EnumerableQuery"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpBaseProtocolFilter"
WeakBrowse,Type,"System.IdentityModel.Claims.Claim"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MethodInfo>.Enumerator"
WeakBrowse,Type,"System.Action<System.Threading.Tasks.Task<System.Object>>"
WeakBrowse,Type,"System.Transactions.TransactionCompletedEventHandler"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Data.Common.DbDataRecord>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.ArrayList>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.IPAddress>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlAtomicValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.ComponentModel.PropertyDescriptor>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Text.RegularExpressions.Regex>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlSchemaObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.Schema.XmlSchemaObject>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBinaryWriterSession.PriorityDictionary<System.Xml.IXmlDictionary, System.Xml.XmlBinaryWriterSession.IntArray>.Entry>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBinaryWriterSession.PriorityDictionary<System.String, System.Int32>.Entry>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Data.DataRow>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.SqlServer.Server.SqlMetaData>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.X509Certificates.X509ChainElement>"
WeakBrowse,Type,"System.ServiceModel.IExtensibleObject<System.ServiceModel.OperationContext>"
WeakBrowse,Type,"System.Linq.EnumerableQuery"
WeakBrowse,Type,"System.Linq.IQueryable"
WeakBrowse,Type,"System.Linq.IQueryable"
WeakBrowse,Type,"System.Linq.IQueryProvider"
WeakBrowse,Type,"System.Data.Common.DbDataRecord"
WeakBrowse,Type,"System.Xml.XmlBinaryWriterSession.PriorityDictionary<System.Xml.IXmlDictionary, System.Xml.XmlBinaryWriterSession.IntArray>.Entry"
WeakBrowse,Type,"System.Xml.XmlBinaryWriterSession.PriorityDictionary<System.String, System.Int32>.Entry"
WeakBrowse,Type,"System.Data.DataRow"
WeakBrowse,Type,"Microsoft.SqlServer.Server.SqlMetaData"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509ChainElement"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.ServiceModel.Channels.IConnection>"
WeakBrowse,Type,"System.ServiceModel.Channels.SecurityBindingElement"
WeakBrowse,Type,"System.ServiceModel.ServiceActivationException"
WeakBrowse,Type,"System.ServiceModel.Security.MessageSecurityException"
WeakBrowse,Type,"System.ServiceModel.OperationFormatUse"
WeakBrowse,Type,"System.Data.DataRowAction"
WeakBrowse,Type,"System.IdentityModel.Tokens.SecurityKeyType"
WeakBrowse,Type,"System.Transactions.EnterpriseServicesInteropOption"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaUse"
WeakBrowse,Type,"System.Net.Sockets.SocketShutdown"
WeakBrowse,Type,"System.Xml.XmlBinaryWriterSession"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaXPath"
WeakBrowse,Type,"System.Xml.XPath.XPathNavigator"
WeakBrowse,Type,"System.Xml.XmlBinaryWriterSession.IntArray"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.ConstructorInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.EventInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.FieldInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.PropertyInfo>.Enumerator"
WeakBrowse,Type,"System.ServiceModel.Security.Tokens.SspiSecurityToken"
WeakBrowse,Type,"System.Net.Http.Headers.HttpRequestHeaders"
WeakBrowse,Type,"System.Nullable<System.Boolean>"
WeakBrowse,Type,"System.Nullable<System.DateTimeOffset>"
WeakBrowse,Type,"System.Array<System.Xml.XmlQualifiedName>"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.ServiceModel.Security.Tokens.SspiSecurityToken>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.Common.DbDataRecord>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.NetworkCredential>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBinaryWriterSession.PriorityDictionary<System.Xml.IXmlDictionary, System.Xml.XmlBinaryWriterSession.IntArray>.Entry>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBinaryWriterSession.PriorityDictionary<System.String, System.Int32>.Entry>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.DataRow>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlSchemaObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.SqlServer.Server.SqlMetaData>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.X509Certificates.X509ChainElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Principal.TokenImpersonationLevel>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.SafeHandle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Serialization.XmlMemberMapping>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlSchema>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ArraySegment<System.Byte>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Xml.IXmlDictionary, System.Xml.XmlBinaryWriterSession.IntArray>>"
